REF_DATE,GEO,DGUID,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
3/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.8,,,,2
4/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,7,,,,2
5/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,7,,,,2
6/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.98,,,,2
7/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.9,,,,2
8/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.61,,,,2
9/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.49,,,,2
10/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.5,,,,2
11/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.47,,,,2
12/1/2002,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.39,,,,2
1/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.26,,,,2
2/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.29,,,,2
3/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.33,,,,2
4/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.44,,,,2
5/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.1,,,,2
6/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.62,,,,2
7/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.71,,,,2
8/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.87,,,,2
9/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.97,,,,2
10/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.83,,,,2
11/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.02,,,,2
12/1/2003,Canada,2016A000011124,Percent,239,units,0,v733833,1,6,,,,2
1/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.78,,,,2
2/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.51,,,,2
3/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.31,,,,2
4/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.56,,,,2
5/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.82,,,,2
6/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.06,,,,2
7/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.1,,,,2
8/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.97,,,,2
9/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.94,,,,2
10/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.95,,,,2
11/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.87,,,,2
12/1/2004,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.69,,,,2
1/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.6,,,,2
2/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.59,,,,2
3/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.6,,,,2
4/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.67,,,,2
5/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.55,,,,2
6/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.31,,,,2
7/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.26,,,,2
8/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.32,,,,2
9/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.3,,,,2
10/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.39,,,,2
11/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.56,,,,2
12/1/2005,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.6,,,,2
1/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.65,,,,2
2/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.75,,,,2
3/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.78,,,,2
4/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.88,,,,2
5/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.05,,,,2
6/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.12,,,,2
7/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.26,,,,2
8/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.24,,,,2
9/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.13,,,,2
10/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.01,,,,2
11/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.99,,,,2
12/1/2006,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.89,,,,2
1/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.91,,,,2
2/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6,,,,2
3/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.91,,,,2
4/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.92,,,,2
5/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.01,,,,2
6/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.51,,,,2
7/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.6,,,,2
8/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.62,,,,2
9/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.61,,,,2
10/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.69,,,,2
11/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.73,,,,2
12/1/2007,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.75,,,,2
1/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.81,,,,2
2/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.72,,,,2
3/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.6,,,,2
4/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.4,,,,2
5/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.21,,,,2
6/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.2,,,,2
7/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.37,,,,2
8/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.25,,,,2
9/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.16,,,,2
10/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.46,,,,2
11/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.51,,,,2
12/1/2008,Canada,2016A000011124,Percent,239,units,0,v733833,1,6.17,,,,2
1/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.78,,,,2
2/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.28,,,,2
3/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.14,,,,2
4/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.79,,,,2
5/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.62,,,,2
6/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.9,,,,2
7/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.14,,,,2
8/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.13,,,,2
9/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.97,,,,2
10/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5,,,,2
11/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.06,,,,2
12/1/2009,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.83,,,,2
1/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.8,,,,2
2/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.73,,,,2
3/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.71,,,,2
4/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.15,,,,2
5/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.3,,,,2
6/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.18,,,,2
7/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,5.02,,,,2
8/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.82,,,,2
9/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.6,,,,2
10/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.52,,,,2
11/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.45,,,,2
12/1/2010,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.5,,,,2
1/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.55,,,,2
2/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.68,,,,2
3/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.7,,,,2
4/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.87,,,,2
5/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.83,,,,2
6/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.6,,,,2
7/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.57,,,,2
8/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.52,,,,2
9/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.42,,,,2
10/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.35,,,,2
11/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.38,,,,2
12/1/2011,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.36,,,,2
1/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.31,,,,2
2/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.23,,,,2
3/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.21,,,,2
4/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.36,,,,2
5/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.35,,,,2
6/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.25,,,,2
7/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.23,,,,2
8/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.23,,,,2
9/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.2,,,,2
10/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.17,,,,2
11/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.15,,,,2
12/1/2012,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.15,,,,2
1/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.14,,,,2
2/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.11,,,,2
3/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
4/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
5/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
6/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4,,,,2
7/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.08,,,,2
8/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.14,,,,2
9/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.33,,,,2
10/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.4,,,,2
11/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.39,,,,2
12/1/2013,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.39,,,,2
1/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.38,,,,2
2/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.32,,,,2
3/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.16,,,,2
4/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
5/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
6/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4,,,,2
7/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.01,,,,2
8/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.01,,,,2
9/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.02,,,,2
10/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4,,,,2
11/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,4,,,,2
12/1/2014,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.98,,,,2
1/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.96,,,,2
2/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.91,,,,2
3/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.84,,,,2
4/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.76,,,,2
5/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.74,,,,2
6/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.72,,,,2
7/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.71,,,,2
8/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.71,,,,2
9/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.71,,,,2
10/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.72,,,,2
11/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.72,,,,2
12/1/2015,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.75,,,,2
1/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.76,,,,2
2/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.75,,,,2
3/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.73,,,,2
4/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.7,,,,2
5/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.67,,,,2
6/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.66,,,,2
7/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.67,,,,2
8/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.68,,,,2
9/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.67,,,,2
10/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.68,,,,2
11/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.7,,,,2
12/1/2016,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.74,,,,2
1/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.73,,,,2
2/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.75,,,,2
3/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.66,,,,2
4/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.62,,,,2
5/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.59,,,,2
6/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.6,,,,2
7/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.72,,,,2
8/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.82,,,,2
9/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.89,,,,2
10/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.98,,,,2
11/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.04,,,,2
12/1/2017,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.07,,,,2
1/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.14,,,,2
2/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.26,,,,2
3/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.27,,,,2
4/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.27,,,,2
5/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.35,,,,2
6/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.32,,,,2
7/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.42,,,,2
8/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.43,,,,2
9/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.43,,,,2
10/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.48,,,,2
11/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.38,,,,2
12/1/2018,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.59,,,,2
1/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.59,,,,2
2/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.52,,,,2
3/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.44,,,,2
4/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.33,,,,2
5/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.3,,,,2
6/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.23,,,,2
7/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.14,,,,2
8/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.08,,,,2
9/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.07,,,,2
10/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.09,,,,2
11/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.09,,,,2
12/1/2019,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.08,,,,2
1/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.08,,,,2
2/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.08,,,,2
3/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.9,,,,2
4/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.95,,,,2
5/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.86,,,,2
6/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.77,,,,2
7/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.64,,,,2
8/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.57,,,,2
9/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.51,,,,2
10/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.45,,,,2
11/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.42,,,,2
12/1/2020,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.34,,,,2
1/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.3,,,,2
2/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.25,,,,2
3/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.26,,,,2
4/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.25,,,,2
5/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.25,,,,2
6/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.26,,,,2
7/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.2,,,,2
8/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.2,,,,2
9/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.22,,,,2
10/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.29,,,,2
11/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.4,,,,2
12/1/2021,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.45,,,,2
1/1/2022,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.44,,,,2
2/1/2022,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.58,,,,2
3/1/2022,Canada,2016A000011124,Percent,239,units,0,v733833,1,3.77,,,,2
4/1/2022,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.19,,,,2
5/1/2022,Canada,2016A000011124,Percent,239,units,0,v733833,1,4.63,,,,2
6/1/2022,Canada,2016A000011125,Percent,239,units,0,v733834,1,5.05,,,,2
7/1/2022,Canada,2016A000011126,Percent,239,units,0,v733835,1,5.51,,,,2
8/1/2022,Canada,2016A000011127,Percent,239,units,0,v733836,1,5.58,,,,2
9/1/2022,Canada,2016A000011128,Percent,239,units,0,v733837,1,5.64,,,,2
10/1/2022,Canada,2016A000011129,Percent,239,units,0,v733838,1,5.75,,,,2
11/1/2022,Canada,2016A000011130,Percent,239,units,0,v733839,1,5.88,,,,2
12/1/2022,Canada,2016A000011131,Percent,239,units,0,v733840,1,5.89,,,,2
1/1/2023,Canada,2016A000011132,Percent,239,units,0,v733841,1,5.86,,,,2
